com.springwalk.mediaconverter,MP3 Video Converter,MUSIC_AND_AUDIO,100000000,2034207,4.54,Free,0.048,0.095
com.frontrow.vlog,VN Video Editor Maker VlogNow,VIDEO_PLAYERS,100000000,2064470,4.5,Free,0.554,1.176
sixpack.sixpackabs.absworkout,Six Pack in 30 Days,HEALTH_AND_FITNESS,100000000,2037542,4.91,Free,1.565,0.152
com.cyberlink.youperfect,YouCam Perfect - Photo Editor,PHOTOGRAPHY,100000000,2085027,4.38,Free,0.07,0.144
com.nintendo.zaka,Mario Kart Tour,GAME_ACTION,100000000,2106875,4.3,Free,0.487,0.703
com.hitrock.hideonline,Hide Online - Hunters vs Props,GAME_ACTION,100000000,2045174,4.52,Free,0.853,1.789
com.freeplay.runandfight,Join Clash 3D,GAME_ARCADE,100000000,2064024,4.2,Free,0.409,0.942
com.miHoYo.GenshinImpact,Genshin Impact,GAME_ADVENTURE,50000000,4113086,4.15,Free,1.475,3.103
com.zing.zalo,Zalo,COMMUNICATION,100000000,2097992,3.82,Free,0.481,1.004
com.outfit7.talkingangelafree,Talking Angela,ENTERTAINMENT,100000000,2131223,3.02,Free,0.08,0.164
me.zepeto.main,"ZEPETO: Avatar, Connect & Play",ENTERTAINMENT,100000000,2172434,4.38,Free,2.097,4.156
io.voodoo.paper2,Paper.io 2,GAME_ARCADE,100000000,2047814,3.24,Free,0.221,0.505
com.instabridge.android,WiFi Passwords Map Instabridge,PRODUCTIVITY,100000000,2164127,4.24,Free,1.342,2.717
com.teacapps.barcodescanner,QR & Barcode Reader,PRODUCTIVITY,100000000,2158914,4.62,Free,2.715,5.754
bubbleshooter.orig,Bubble Shooter,GAME_CASUAL,100000000,2078362,4.43,Free,0.964,1.95
org.thoughtcrime.securesms,Signal Private Messenger,COMMUNICATION,100000000,2268038,4.28,Free,0.768,1.59
com.masomo.headball2,Head Ball 2 - Online Soccer,GAME_SPORTS,100000000,2130454,4.15,Free,0.996,1.998
com.playgendary.tanks,Tank Stars,GAME_ARCADE,100000000,2116259,4.62,Free,1.177,2.325
com.alibaba.intl.android.apps.poseidon,Alibaba.com - B2B marketplace,SHOPPING,100000000,2122977,4.5,Free,1.745,3.818
com.taxis99,99 - Private Driver and Taxi,MAPS_AND_NAVIGATION,100000000,2380824,4.14,Free,0.746,1.579
com.playmini.miniworld,Mini World: CREATA,GAME_ADVENTURE,100000000,2636768,4.12,Free,0.27,0.492
com.disney.wheresmywater2_goo,Where's My Water? 2,GAME_PUZZLE,100000000,2219531,4.31,Free,0.043,0.075
io.wifimap.wifimap,"WiFi Map®: Internet, eSIM, VPN",PRODUCTIVITY,100000000,2265512,4.52,Free,4.085,10.433
com.olzhas.carparking.multyplayer,Car Parking Multiplayer,GAME_SIMULATION,100000000,2086483,4.41,Free,1.495,2.73
fi.twomenandadog.zombiecatchers,Zombie Catchers : Hunt & sell,GAME_ACTION,100000000,2097092,4.4,Free,0.431,0.878
jp.ne.ibis.ibispaintx.app,ibis Paint X,ART_AND_DESIGN,100000000,2309603,4.43,Free,0.727,1.499
com.europosit.pixelcoloring,Pixel Art - color by number,GAME_PUZZLE,100000000,2316319,4.49,Free,0.285,0.5
com.cyworld.camera,Cymera - Photo Editor Collage,PHOTOGRAPHY,100000000,2496819,4.39,Free,0.001,0.001
com.zuuks.bus.simulator.ultimate,Bus Simulator : Ultimate,GAME_SIMULATION,100000000,2209596,4.23,Free,0.832,1.61
com.olacabs.customer,"Ola, Safe and affordable rides",MAPS_AND_NAVIGATION,100000000,2231825,4.06,Free,0.199,0.397
com.explorationbase.ExplorationLite,Kiloblocks Lite,GAME_ADVENTURE,100000000,2079203,3.85,Free,0.001,0.001
com.slippy.linerusher,Fun Race 3D,GAME_RACING,100000000,2519537,4.17,Free,0.084,0.217
com.alien.shooter.galaxy.attack,Galaxy Attack: Shooting Game,GAME_ARCADE,100000000,2399761,4.69,Free,0.696,1.369
jp.garud.ssimulator,SAKURA School Simulator,GAME_SIMULATION,100000000,2597069,4.36,Free,1.045,1.914
com.xiaomi.hm.health,Zepp Life,HEALTH_AND_FITNESS,100000000,2726188,3.91,Free,0.354,0.961
com.melesta.coffeeshop,My Cafe — Restaurant Game,GAME_CASUAL,50000000,4491770,4.56,Free,0.026,0.068
com.zeptolab.ctr2.f2p.google,Cut the Rope 2,GAME_PUZZLE,100000000,2340864,4.35,Free,0.051,0.104
com.ogqcorp.bgh,Backgrounds HD (Wallpapers),PERSONALIZATION,100000000,2398387,4.56,Free,26.855,53.71
com.eterno,Dailyhunt: Xpresso News Videos,NEWS_AND_MAGAZINES,100000000,2235500,4.3,Free,1.374,2.951
com.fungames.blockcraft,Block Craft 3D：Building Game,GAME_ARCADE,100000000,2523990,4.27,Free,0.333,0.647
com.reddit.frontpage,Reddit,SOCIAL,100000000,2809222,4.25,Free,0.679,1.502
com.moonvideo.android.resso,Resso Music - Songs & Lyrics,MUSIC_AND_AUDIO,100000000,3488936,4.3,Free,1.425,3.44
com.naturalmotion.customstreetracer2,CSR 2 Realistic Drag Racing,GAME_RACING,50000000,4888484,4.59,Free,0.248,0.563
com.adobe.scan.android,"Adobe Scan: PDF Scanner, OCR",BUSINESS,100000000,2487069,4.77,Free,0.879,1.969
com.ovelin.guitartuna,"GuitarTuna: Chords,Tuner,Songs",TOOLS,100000000,2299167,4.71,Free,0.378,0.802
com.midasplayer.apps.bubblewitchsaga2,Bubble Witch 2 Saga,GAME_CASUAL,100000000,2987400,4.62,Free,0.021,0.04
com.olx.southasia,OLX: Buy & Sell Near You with ,SHOPPING,100000000,2760809,4.26,Free,0.454,0.879
com.studiosol.palcomp3,Palco MP3: Listen and download,MUSIC_AND_AUDIO,100000000,2136737,4.22,Free,0.011,0.018
com.mambet.tv,BOOYAH!,ENTERTAINMENT,100000000,2204107,0.0,Free,0.007,0.014
com.emoji.coolkeyboard,"Emoji keyboard-Themes, Fonts",TOOLS,100000000,2549958,4.59,Free,0.189,0.32
com.lyrebirdstudio.montagenscolagem,Photo Editor Picsa: Collage,PHOTOGRAPHY,100000000,2191176,4.47,Free,0.401,0.787
kik.android,Kik — Messaging & Chat App,COMMUNICATION,100000000,2520201,4.04,Free,0.0,0.001
com.snapdeal.main,Snapdeal: Online Shopping App,SHOPPING,100000000,2469743,3.99,Free,0.018,0.048
com.noxgroup.app.cleaner,"Nox Cleaner - Clean, Antivirus",TOOLS,100000000,2723305,4.36,Free,0.02,0.053
com.yandex.browser,Yandex Browser with Protect,PERSONALIZATION,100000000,2363972,4.42,Free,0.918,1.949
com.accuweather.android,AccuWeather: Weather Radar,WEATHER,100000000,2557062,3.74,Free,0.033,0.15
com.paypal.android.p2pmobile,"PayPal - Send, Shop, Manage",FINANCE,100000000,2934088,4.24,Free,0.759,1.61
com.creativemobile.DragRacing,Drag Racing,GAME_RACING,100000000,2701067,4.47,Free,0.001,0.002
com.matchington.mansion,Matchington Mansion,GAME_PUZZLE,100000000,2259756,4.42,Free,0.307,0.631
com.gamma.scan,QR & Barcode Scanner,TOOLS,100000000,2300508,4.52,Free,0.98,2.03
com.touchtao.soccerkinggoogle,World Soccer League,GAME_SPORTS,100000000,2549141,4.31,Free,0.393,0.842
